-- Merging decision tree log ---
manifest
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:2:1-40:12
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:25:17-76
	android:name
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:25:27-74
activity#com.example.firebasememo.MainActivity
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:29:9-37:20
	android:exported
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:31:13-36
	android:name
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:30:13-41
uses-sdk
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.2.1] /Users/cyrusman/.gradle/caches/transforms-3/6d382dbcce393c367df1bb0b40b916df/transformed/databinding-adapters-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.2.1] /Users/cyrusman/.gradle/caches/transforms-3/6d382dbcce393c367df1bb0b40b916df/transformed/databinding-adapters-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.1] /Users/cyrusman/.gradle/caches/transforms-3/78c3c621783d0007acd16ee471037d76/transformed/databinding-ktx-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.1] /Users/cyrusman/.gradle/caches/transforms-3/78c3c621783d0007acd16ee471037d76/transformed/databinding-ktx-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.1] /Users/cyrusman/.gradle/caches/transforms-3/617792625ac58cfafb5efe20c5d0fd58/transformed/databinding-runtime-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.1] /Users/cyrusman/.gradle/caches/transforms-3/617792625ac58cfafb5efe20c5d0fd58/transformed/databinding-runtime-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/cyrusman/.gradle/caches/transforms-3/dcfb298f54ad43325d03d6822d1fae49/transformed/viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/cyrusman/.gradle/caches/transforms-3/dcfb298f54ad43325d03d6822d1fae49/transformed/viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/cyrusman/.gradle/caches/transforms-3/98e89bc1d01484a3f79025db2f6dbca0/transformed/firebase-ui-auth-7.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/cyrusman/.gradle/caches/transforms-3/98e89bc1d01484a3f79025db2f6dbca0/transformed/firebase-ui-auth-7.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/2aced67abf7751b32d1195b3502e0075/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/2aced67abf7751b32d1195b3502e0075/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/9416c69c23dd839c92cf8b90c2b199f7/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/9416c69c23dd839c92cf8b90c2b199f7/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/cyrusman/.gradle/caches/transforms-3/53a127849d06960bbe89e21518ab1dfb/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/cyrusman/.gradle/caches/transforms-3/53a127849d06960bbe89e21518ab1dfb/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/cyrusman/.gradle/caches/transforms-3/3f2399e2428dbc7725cd6f245b2da9bd/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/cyrusman/.gradle/caches/transforms-3/3f2399e2428dbc7725cd6f245b2da9bd/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7edfa23eae5b0185566abcf148b774a3/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7edfa23eae5b0185566abcf148b774a3/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/08d373ba3cc63ca2fc1384cbfbe2cfc8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/08d373ba3cc63ca2fc1384cbfbe2cfc8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cyrusman/.gradle/caches/transforms-3/39c52f547f92de058a312e30bb9e1acd/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cyrusman/.gradle/caches/transforms-3/39c52f547f92de058a312e30bb9e1acd/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/6207a167582aa9dd9a42932987f9e353/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/6207a167582aa9dd9a42932987f9e353/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/ce685de6eb62d20a76e4fc312f0651bd/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/ce685de6eb62d20a76e4fc312f0651bd/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/cf0e50535a924eada7af0918e1b1e472/transformed/firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/cf0e50535a924eada7af0918e1b1e472/transformed/firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cyrusman/.gradle/caches/transforms-3/f127e79ab1060d6b7c45fcde4f2ab8f5/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cyrusman/.gradle/caches/transforms-3/f127e79ab1060d6b7c45fcde4f2ab8f5/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cyrusman/.gradle/caches/transforms-3/0029100e6936b69cbbdc11418597db96/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cyrusman/.gradle/caches/transforms-3/0029100e6936b69cbbdc11418597db96/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/cyrusman/.gradle/caches/transforms-3/43e77d83de92c8162d2a6c3b12ed9d28/transformed/firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/cyrusman/.gradle/caches/transforms-3/43e77d83de92c8162d2a6c3b12ed9d28/transformed/firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/ba6659f8ae56bc8dd0ea741365f3914d/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/ba6659f8ae56bc8dd0ea741365f3914d/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/186bb8c568c9dffe06effcb612f7492f/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/186bb8c568c9dffe06effcb612f7492f/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/e8dfd0f71f7c867a70dcbfaefdbfac36/transformed/firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/e8dfd0f71f7c867a70dcbfaefdbfac36/transformed/firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/063793079b84d620b8535b70b6175a37/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/063793079b84d620b8535b70b6175a37/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/03653d317687a877863a783ab83294d8/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/03653d317687a877863a783ab83294d8/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/a0d471f54603434ddd3f4ca17ec9113b/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/a0d471f54603434ddd3f4ca17ec9113b/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/49579e081cbba496890fd0144b2a6c9a/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/49579e081cbba496890fd0144b2a6c9a/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/639050c498cdbaef8073c1290eb5b70b/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/639050c498cdbaef8073c1290eb5b70b/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/4090c38cb5feaad220c137893c429995/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/4090c38cb5feaad220c137893c429995/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/dcdd51c1e011e054a5cb66d9fc078a07/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/dcdd51c1e011e054a5cb66d9fc078a07/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/cyrusman/.gradle/caches/transforms-3/8cd52d6e177f5d777303475d04d86bb3/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/cyrusman/.gradle/caches/transforms-3/8cd52d6e177f5d777303475d04d86bb3/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [me.zhanghai.android.materialratingbar:library:1.4.0] /Users/cyrusman/.gradle/caches/transforms-3/d78a8203f6a1fdaa99430113b381ce3f/transformed/library-1.4.0/AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialratingbar:library:1.4.0] /Users/cyrusman/.gradle/caches/transforms-3/d78a8203f6a1fdaa99430113b381ce3f/transformed/library-1.4.0/AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/680a625ed9e5db5062e3c21eee72b871/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/680a625ed9e5db5062e3c21eee72b871/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/1b0792d399fe114273230553ac149bfa/transformed/library-1.6.1/AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/1b0792d399fe114273230553ac149bfa/transformed/library-1.6.1/AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/686e1fe1ddd271bec9ea760fd7cdb72b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/686e1fe1ddd271bec9ea760fd7cdb72b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/45c7bb9c38f8fbd42d9ecf4bd3f7385e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/45c7bb9c38f8fbd42d9ecf4bd3f7385e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/cyrusman/.gradle/caches/transforms-3/83fdc208fe5f01646c195535bb66c273/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/cyrusman/.gradle/caches/transforms-3/83fdc208fe5f01646c195535bb66c273/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/cyrusman/.gradle/caches/transforms-3/ad5052187a8522c1b2ccfd7318f936bd/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/cyrusman/.gradle/caches/transforms-3/ad5052187a8522c1b2ccfd7318f936bd/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/cyrusman/.gradle/caches/transforms-3/d8236fab6f9df54229278275f8cdced1/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/cyrusman/.gradle/caches/transforms-3/d8236fab6f9df54229278275f8cdced1/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/cyrusman/.gradle/caches/transforms-3/d0d8d7fb5c49d5b8cbd6ae54bca71752/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/cyrusman/.gradle/caches/transforms-3/d0d8d7fb5c49d5b8cbd6ae54bca71752/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cyrusman/.gradle/caches/transforms-3/31893c51e1b0d5a9140c70f9e70628e1/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cyrusman/.gradle/caches/transforms-3/31893c51e1b0d5a9140c70f9e70628e1/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/ed24966502e19f3a1dbffdcda5729531/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/ed24966502e19f3a1dbffdcda5729531/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/cyrusman/.gradle/caches/transforms-3/cdbe46dcb217848ecab4b46cec4fb9a3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/cyrusman/.gradle/caches/transforms-3/cdbe46dcb217848ecab4b46cec4fb9a3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cyrusman/.gradle/caches/transforms-3/07e9aab7cda56df34e741cf48f6a4265/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cyrusman/.gradle/caches/transforms-3/07e9aab7cda56df34e741cf48f6a4265/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/8f3eef36fa743eeb81e4472bb159d154/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/8f3eef36fa743eeb81e4472bb159d154/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/6fe4c34ff0f09e109b3cf0f02626a2af/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/6fe4c34ff0f09e109b3cf0f02626a2af/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/cyrusman/.gradle/caches/transforms-3/db5019dd9c2aded3738b85d01fcdfb8b/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/cyrusman/.gradle/caches/transforms-3/db5019dd9c2aded3738b85d01fcdfb8b/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/95e39041c426d2deedbc1a67620c45d3/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/95e39041c426d2deedbc1a67620c45d3/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/eacac8bbc76a659d307e1ba9b880a7c7/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/eacac8bbc76a659d307e1ba9b880a7c7/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/f23dcb7c5180438f7965ad3642dc16d8/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/f23dcb7c5180438f7965ad3642dc16d8/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/cyrusman/.gradle/caches/transforms-3/48e6904bd088971084eab6021f86b951/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/cyrusman/.gradle/caches/transforms-3/48e6904bd088971084eab6021f86b951/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/1a175dbe0a6aef63260c122f2fd3d171/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/1a175dbe0a6aef63260c122f2fd3d171/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/47438ef9a1beab6774710ac390b0a2a7/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/47438ef9a1beab6774710ac390b0a2a7/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cyrusman/.gradle/caches/transforms-3/00d54ffaea09bf1d18f5fa6d1b789eee/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cyrusman/.gradle/caches/transforms-3/00d54ffaea09bf1d18f5fa6d1b789eee/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cyrusman/.gradle/caches/transforms-3/31fd417df4bbb8b7fca4cac2b830d406/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cyrusman/.gradle/caches/transforms-3/31fd417df4bbb8b7fca4cac2b830d406/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cyrusman/.gradle/caches/transforms-3/140b5a29e327410bee5d2b482e08be54/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cyrusman/.gradle/caches/transforms-3/140b5a29e327410bee5d2b482e08be54/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/cyrusman/.gradle/caches/transforms-3/7bf61e0ad7a50004535d36a7ddecb78a/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/cyrusman/.gradle/caches/transforms-3/7bf61e0ad7a50004535d36a7ddecb78a/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/f908954a21ff64c3e27a0a7f1fdebe9e/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/f908954a21ff64c3e27a0a7f1fdebe9e/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/cyrusman/.gradle/caches/transforms-3/c0e3f83fb7eabb598db36fb8d29fc111/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
